sample_id,country,strain,collection_date,genome_similarity,mutations,latitude,longitude
SMP_0505,Brazil,Sigma,2027-10-06 12:42:21.176470592,100.33,12,-24.13215496359728,-46.87585289564445
SMP_0506,Canada,Omicron,2021-04-27 15:26:21.476846056,99.56,12,42.972805568565356,-79.4354862348811
SMP_0507,South Africa,Sigma,2025-06-03 20:21:55.644555712,99.08,14,-33.29668031819865,18.136625318668795
SMP_0508,Canada,Theta,2024-05-17 18:08:33.642052560,98.54,15,45.138431711569936,-73.5284915985342
SMP_0509,Russia,Zeta,2028-05-29 19:45:52.941176480,98.09,16,56.165083618529565,37.37435080395925
SMP_0510,USA,Mu,2026-11-08 17:05:28.911138912,99.5,8,33.74445581854852,-118.34759942967443
SMP_0511,South Africa,Omicron,2020-09-03 08:22:49.712140176,99.41,16,-25.905155130745673,28.00497831823393
SMP_0512,Russia,Delta,2028-11-11 17:34:19.073842304,98.71,15,55.41356929945238,37.7753253925609
SMP_0513,USA,Zeta,2025-03-10 09:07:53.091364192,99.63,14,41.33009148204421,-87.69646898356325
SMP_0514,India,Theta,2020-10-03 12:20:43.554443056,99.55,10,12.915359523326591,80.4887510916384
SMP_0515,Russia,Beta,2029-04-21 14:43:06.232790976,98.75,7,56.00760878030288,38.28253299863099
SMP_0516,South Africa,Zeta,2020-05-30 19:49:29.211514394,99.8,16,-33.89816533653414,18.22514885439281
SMP_0517,Canada,Beta,2029-01-16 02:09:45.732165216,99.4,12,46.10301209365589,-73.72111113738552
SMP_0518,Russia,Omicron,2029-09-24 11:12:14.418022528,100.04,25,55.71519074165775,37.78936044192741
SMP_0519,Brazil,Alpha,2021-06-26 23:22:09.161451816,98.92,11,-23.414702303568475,-46.67327662949988
SMP_0520,India,Theta,2022-09-07 08:51:39.874843552,100.01,18,28.550297707750513,77.55659910191171
SMP_0521,USA,Alpha,2022-06-13 21:37:37.321652064,99.0,6,34.129489025210134,-118.07728357187037
SMP_0522,Japan,Sigma,2029-08-05 04:35:44.680851072,99.2,17,34.527037853757015,135.54817877959508
SMP_0523,Australia,Zeta,2028-11-16 18:13:58.047559456,100.66,19,-37.655687169035595,145.3140097227446
SMP_0524,Germany,Omega,2023-10-09 13:03:58.798498128,98.61,13,47.899675518744864,11.467166784283833
SMP_0525,Germany,Beta,2026-11-23 19:04:25.832290368,99.44,11,48.14351147399159,11.499560621603074
SMP_0526,South Africa,Omicron,2022-09-17 10:10:57.822277856,99.06,7,-33.54335121749142,18.633944345861686
SMP_0527,Germany,Theta,2029-10-04 12:31:32.365456832,99.67,12,52.61309741411554,12.889517874077132
SMP_0528,Russia,Omicron,2022-08-03 04:14:07.058823536,98.95,11,59.67938780413626,30.296912491597812
SMP_0529,South Africa,Delta,2022-04-19 14:21:28.610763456,99.05,8,-25.826217714273984,27.763396030625742
SMP_0530,Canada,Delta,2024-07-07 00:45:03.379224032,97.5,16,45.30426521395198,-74.04883295334982
SMP_0531,UK,Omega,2020-02-20 06:36:29.737171464,99.2,17,51.24226787853745,-0.6729561342696498
SMP_0532,South Africa,Gamma,2021-10-30 15:53:23.504380480,97.77,10,-25.883668998621605,27.52198554260092
SMP_0533,Brazil,Alpha,2024-12-14 21:53:50.538172704,100.22,7,-15.812407567099923,-47.69593934239781
SMP_0534,India,Theta,2025-06-08 21:01:34.618272832,98.59,16,28.117728322522463,77.2352600022925
SMP_0535,Australia,Mu,2027-04-28 15:33:34.017521920,99.2,18,-37.90555780038478,145.7689065004546
SMP_0536,South Africa,Mu,2021-09-20 10:36:11.714643304,99.11,10,-34.03555335135997,18.219208700578694
SMP_0537,India,Omega,2029-11-13 17:48:44.155193984,99.53,22,18.948268865100903,72.67031972806949
SMP_0538,Australia,Omicron,2027-11-30 19:58:29.887359200,99.37,13,-34.2544420876347,151.38292698239914
SMP_0539,USA,Beta,2022-11-01 16:07:48.585732160,98.89,12,34.154427051329684,-118.06432083698779
SMP_0540,Canada,Theta,2021-04-17 14:07:03.529411768,98.43,14,43.39689911613135,-79.30454029439565
SMP_0541,Russia,Gamma,2023-04-21 14:35:53.692115152,99.57,7,55.8233351082857,37.84782058598881
SMP_0542,India,Alpha,2030-01-08 01:04:52.866082624,99.11,15,28.65501579320829,77.13337010427932
SMP_0543,USA,Omicron,2027-11-05 16:40:15.018773472,98.67,13,41.46821440982267,-87.98716611337639
SMP_0544,Japan,Mu,2023-02-25 07:19:44.981226528,98.91,24,35.71444423841726,139.1380571094134
SMP_0545,India,Omicron,2020-02-25 07:16:08.710888611,98.9,16,28.36843482851251,77.25726906608348
SMP_0546,South Africa,Mu,2026-07-21 02:33:11.489361696,98.37,11,-26.19936293037022,27.82657601570121
SMP_0547,Japan,Epsilon,2021-04-12 13:27:24.555694616,98.21,15,36.109101511936885,139.88459577884572
SMP_0548,UK,Zeta,2030-04-03 12:18:55.419274112,98.92,19,53.12148547125399,-2.3101131918658653
SMP_0549,Australia,Beta,2025-11-26 19:29:39.724655808,97.81,14,-33.74768094607958,151.29544750632587
SMP_0550,Japan,Omicron,2030-03-09 09:00:40.550688384,98.47,10,34.74253214624423,135.67569566943072
SMP_0551,Russia,Zeta,2030-09-21 10:47:00.525657088,98.41,11,60.12006371796484,30.40223447375235
SMP_0552,Australia,Alpha,2028-05-14 17:46:56.020025024,99.81,12,-33.79752397990418,150.60662399617235
SMP_0553,UK,Omega,2025-10-02 12:13:31.013767200,99.26,20,51.36845259069529,0.12192743170060422
SMP_0554,Australia,Zeta,2027-08-22 06:45:30.413016288,99.09,15,-38.027918514870485,144.57777669325438
SMP_0555,India,Theta,2030-05-08 16:56:28.235294144,98.37,17,13.063257166125414,79.90133313770023
SMP_0556,Japan,Alpha,2024-11-24 19:15:14.643304128,97.8,16,34.66655163974012,135.16079561810292
SMP_0557,India,Alpha,2028-07-14 01:42:43.704630784,98.63,12,18.616660094038284,73.02760400648108
SMP_0558,Brazil,Omega,2025-10-12 13:32:48.961201504,97.87,12,-15.669216808014921,-48.20347791364106
SMP_0559,Australia,Alpha,2020-01-21 02:38:35.894868585,99.55,14,-38.33966458266617,144.7665834051109
SMP_0560,India,Sigma,2029-05-31 20:00:18.022528192,99.37,16,12.986284920316873,80.69892788285186
SMP_0561,Canada,Beta,2026-03-27 11:21:15.093867328,98.99,12,43.69214842588026,-79.38908716404701
SMP_0562,India,Mu,2026-05-01 15:58:47.909887360,98.01,6,28.62974214751799,77.20150250411866
SMP_0563,Brazil,Gamma,2029-12-03 20:27:20.050062592,98.49,18,-16.201504448368556,-48.2421257290789
SMP_0564,India,Delta,2024-04-27 15:29:57.747183984,99.25,13,12.89352535396949,79.74500611048944
SMP_0565,Brazil,Zeta,2021-03-13 09:29:30.713391744,99.15,15,-15.37434584857061,-47.479144594899815
SMP_0566,UK,Delta,2023-05-31 19:53:05.481852320,98.31,11,53.134781910172066,-2.5279657379214555
SMP_0567,India,Epsilon,2025-05-24 19:02:37.697121408,99.44,16,28.58391764514384,77.00922967742102
SMP_0568,Canada,Theta,2030-07-03 00:12:36.946182720,98.8,17,43.53383715964874,-79.59851184828052
SMP_0569,Canada,Epsilon,2030-07-28 03:30:51.814768448,98.71,20,45.7781483594504,-73.42211667980693
SMP_0570,Germany,Beta,2028-04-19 14:28:41.151439296,98.39,18,48.43156169843598,11.564025385551028
SMP_0571,Russia,Delta,2030-11-15 18:03:09.236545664,100.09,12,60.025471717656714,30.00575823335664
SMP_0572,USA,Gamma,2026-09-14 09:49:20.200250304,99.06,10,40.5254690352461,-74.27494171016795
SMP_0573,South Africa,Zeta,2022-07-19 02:15:10.137672096,99.8,16,-25.938835888799147,27.165690441074343
SMP_0574,Russia,Beta,2020-04-30 15:51:35.369211514,99.07,15,60.435195757267834,29.996290070171312
SMP_0575,UK,Theta,2021-11-24 19:11:38.372966208,98.12,25,53.34773470649088,-1.8749493182940478
SMP_0576,Japan,Beta,2023-11-28 19:40:28.535669584,99.56,11,35.42927797483163,140.16562127995945
SMP_0577,Australia,Omicron,2024-03-28 11:32:03.904881104,99.11,9,-33.441229682244284,151.0072904295737
SMP_0578,Japan,Lambda,2030-05-08 16:56:28.235294144,99.78,12,35.65058218348778,139.5282967078218
SMP_0579,USA,Omicron,2023-01-31 04:01:30.112640800,98.17,8,41.748865715013906,-87.79369768942034
SMP_0580,UK,Beta,2021-08-16 05:58:38.898623280,98.18,10,51.430158415263335,-0.41532933483367107
SMP_0581,Brazil,Gamma,2027-10-21 14:41:18.097622016,99.65,10,-15.438464518326583,-48.204858390141005
SMP_0582,South Africa,Beta,2030-04-08 12:58:34.392991232,97.31,16,-25.562409070331828,28.44321110576821
SMP_0583,Japan,Sigma,2027-05-23 18:51:48.886107648,99.42,15,36.213572595697535,140.0022289036667
SMP_0584,Germany,Gamma,2021-02-16 06:11:15.844806008,98.04,11,48.23535284297933,11.644959799446891
SMP_0585,Brazil,Zeta,2023-07-21 02:29:35.219023776,98.6,15,-15.71796604421064,-47.54668823702743
SMP_0586,USA,Sigma,2024-02-02 04:15:55.193992496,98.12,15,34.010986608135894,-118.42635319142657
SMP_0587,Canada,Omicron,2028-10-12 13:36:25.231539424,99.36,12,44.14978745372038,-79.42079475717168
SMP_0588,UK,Beta,2020-04-25 15:11:56.395494368,99.41,10,53.0772721334772,-1.7638591121221823
SMP_0589,Australia,Zeta,2023-01-16 02:02:33.191489360,99.62,17,-33.989267951785905,151.6866171517375
SMP_0590,Canada,Alpha,2020-09-28 11:41:04.580725908,99.67,16,43.792876114071234,-79.70073782214413
SMP_0591,South Africa,Omicron,2023-02-15 06:00:27.033792240,98.51,12,-26.5605524915482,27.62422516546949
SMP_0592,Japan,Lambda,2027-12-15 21:57:26.808510656,97.74,9,35.86581348712737,139.84588002342548
SMP_0593,Japan,Delta,2021-03-18 10:09:09.687108888,98.48,10,35.97507168023565,139.7110316348731
SMP_0594,India,Omicron,2024-04-27 15:29:57.747183984,98.12,14,13.260866344701343,80.6687083889626
SMP_0595,Germany,Omicron,2026-05-01 15:58:47.909887360,99.01,8,48.79654475379196,12.12111819406739
SMP_0596,UK,Omega,2023-12-08 20:59:46.483103888,99.82,18,53.33019280649916,-2.094544670763977
SMP_0597,UK,Beta,2020-01-21 02:38:35.894868585,99.6,13,51.68799543583536,-0.6812619822344446
SMP_0598,USA,Omicron,2028-04-14 13:49:02.177722144,98.32,9,34.03442905041614,-118.35421143388078
SMP_0599,UK,Lambda,2026-10-09 13:07:35.068836032,99.52,15,51.334102045122314,-0.1716737978428286
SMP_0600,USA,Gamma,2030-10-26 15:24:33.341677120,98.64,11,40.708455277572156,-74.07699573176465
SMP_0601,India,Theta,2021-02-11 05:31:36.871088860,99.52,14,19.6514645739268,72.65174912190248
SMP_0602,Germany,Epsilon,2025-02-28 07:48:35.143929920,99.79,16,52.4378399181924,13.479070275276825
SMP_0603,USA,Gamma,2030-07-18 02:11:33.867334144,99.07,10,40.847775485567205,-74.26786774410178
SMP_0604,Canada,Omicron,2027-03-14 09:36:43.254067584,98.44,9,45.35385606354403,-73.13571169395992
SMP_0605,India,Epsilon,2021-05-07 16:45:39.424280352,99.79,17,18.70949122027884,73.0925420993605
SMP_0606,Russia,Theta,2028-08-18 06:20:16.520650816,99.55,19,55.57041798988906,37.224264481161626
SMP_0607,Russia,Epsilon,2025-01-19 02:31:23.354192736,99.69,12,55.40890351033615,37.39006388605377
SMP_0608,India,Omicron,2021-06-21 22:42:30.187734672,98.44,10,12.83926777125444,80.67737058147007
SMP_0609,Australia,Theta,2021-08-31 07:57:35.819774720,97.97,22,-38.32264247530851,144.91086704850898
SMP_0610,India,Theta,2028-08-13 05:40:37.546933664,99.45,13,28.425246776778625,77.4096770447042
SMP_0611,Brazil,Omicron,2022-04-04 12:22:31.689612016,99.18,14,-16.102160269103937,-47.97629237945188
SMP_0612,Germany,Mu,2023-05-11 17:14:29.586983728,99.56,10,47.82212261859159,11.617442103801556
SMP_0613,Australia,Mu,2023-05-31 19:53:05.481852320,100.06,6,-33.997807724272214,151.35454555876575
SMP_0614,Japan,Gamma,2029-03-07 08:46:15.469336704,99.05,9,34.17831187749093,135.83950453139443
SMP_0615,South Africa,Delta,2022-12-26 23:23:57.296620784,98.04,12,-26.553127165217642,27.98165317530141
SMP_0616,Russia,Sigma,2029-07-26 03:16:26.733416768,98.87,18,55.87176908689197,37.46615086632488
SMP_0617,South Africa,Zeta,2029-09-14 09:52:56.470588224,98.83,19,-34.05005129150599,18.368035813856675
SMP_0618,Japan,Delta,2027-10-01 12:02:42.202753440,99.02,7,34.56903886314373,135.71665110732607
SMP_0619,India,Sigma,2029-05-21 18:41:00.075093888,99.17,20,13.3041745101272,80.40641104807763
SMP_0620,Russia,Gamma,2026-05-11 17:18:05.857321664,99.46,16,60.000003569560285,30.52712191839972
SMP_0621,South Africa,Gamma,2021-11-04 16:33:02.478097624,98.25,10,-26.25284418441552,27.976113864450518
SMP_0622,India,Zeta,2020-02-10 05:17:11.789737171,98.91,16,19.157347268606113,72.95324959021787
SMP_0623,USA,Lambda,2030-11-05 16:43:51.289111424,98.33,14,41.6691785521621,-87.48690215492496
SMP_0624,Japan,Zeta,2030-07-08 00:52:15.919899904,99.51,17,35.330295686213184,139.6700206315345
SMP_0625,UK,Omega,2030-06-12 21:34:01.051314176,99.19,12,54.162694173209616,-2.1358281285032277
SMP_0626,UK,Theta,2028-11-01 16:15:01.126408000,97.91,18,53.82862977382548,-2.3832465598428083
SMP_0627,UK,Gamma,2027-08-07 04:46:33.491864832,98.23,11,53.195803845718565,-2.4909723588274524
SMP_0628,UK,Sigma,2020-11-12 17:37:55.344180224,98.41,21,53.46177258885999,-1.4814827091206024
SMP_0629,USA,Alpha,2022-12-21 22:44:18.322903632,98.84,12,40.964339267099916,-73.64899526321813
SMP_0630,Canada,Delta,2027-10-31 16:00:36.045056320,99.29,14,45.47891708640642,-73.49354297076788
SMP_0631,UK,Sigma,2025-03-20 10:27:11.038798496,97.92,14,51.5544885783445,-0.07602205987851092
SMP_0632,Brazil,Delta,2030-03-04 08:21:01.576971200,99.42,9,-16.216728901144947,-47.22648664364048
SMP_0633,Russia,Theta,2024-01-08 00:57:40.325406752,98.54,16,59.99212649864896,30.125916866328026
SMP_0634,Brazil,Theta,2021-07-17 02:00:45.056320400,99.45,12,-15.723683763328546,-47.186347027771234
SMP_0635,Germany,Zeta,2026-11-23 19:04:25.832290368,98.58,13,52.71346073153984,13.15809450529701
SMP_0636,Japan,Mu,2030-01-18 02:24:10.813516928,98.82,11,33.88094021573653,135.42453553900089
SMP_0637,India,Delta,2025-11-26 19:29:39.724655808,98.61,12,18.849588501398372,72.66088122072136
SMP_0638,India,Sigma,2021-09-30 11:55:29.662077600,98.21,14,28.55741433027472,76.92574121278071
SMP_0639,Japan,Beta,2030-10-26 15:24:33.341677120,99.18,9,35.59865982906286,139.91959455893323
SMP_0640,Australia,Sigma,2021-10-05 12:35:08.635794744,99.39,21,-33.81506711509969,151.7005390654648
SMP_0641,South Africa,Sigma,2020-03-26 11:14:02.553191489,99.48,21,-26.601564628034673,28.09642554893063
SMP_0642,Canada,Omega,2023-05-26 19:13:26.508135168,100.26,13,43.37201739085503,-79.06453414217012
SMP_0643,Russia,Lambda,2021-02-01 04:12:18.923654568,98.4,10,60.14754688128283,30.32701416633182
SMP_0644,Brazil,Gamma,2026-08-25 07:10:44.305381728,99.23,10,-14.882529033015677,-47.93427864923143
SMP_0645,Brazil,Alpha,2026-03-07 08:42:39.198998752,98.9,10,-24.178976441405048,-47.04878071777468
SMP_0646,Canada,Sigma,2023-04-21 14:35:53.692115152,99.18,20,45.29245544738718,-73.80508726571067
SMP_0647,UK,Mu,2022-06-23 22:56:55.269086352,98.78,9,53.434387898292364,-1.6906197519479949
SMP_0648,Germany,Lambda,2027-04-03 12:15:19.148936160,98.3,9,47.775704060960116,11.415265863590365
SMP_0649,India,Delta,2021-12-29 23:49:11.188986232,99.13,18,28.8300890216744,77.74693684904705
SMP_0650,Australia,Zeta,2020-03-11 09:15:05.632040050,98.36,11,-33.517622350731735,151.17258412182085
SMP_0651,Canada,Beta,2028-06-08 21:05:10.888610752,99.13,13,45.76875880160093,-73.50844482285221
SMP_0652,UK,Omicron,2025-05-09 17:03:40.775969952,98.83,10,51.72116824098829,-0.37043737137819654
SMP_0653,Japan,Beta,2021-04-27 15:26:21.476846056,98.23,6,35.156732787828346,135.56089439049995
SMP_0654,Canada,Omicron,2026-09-29 11:48:17.121401760,98.53,14,43.069857251406354,-80.41939908922987
SMP_0655,Russia,Lambda,2026-03-12 09:22:18.172715904,99.23,8,55.82549206661921,37.39768406630891
SMP_0656,India,Beta,2026-12-13 21:43:01.727158944,98.44,16,19.061192226006458,72.62499511412989
SMP_0657,Australia,Alpha,2025-09-02 08:15:37.171464320,100.4,12,-38.1890225812655,145.12098005406602
SMP_0658,Russia,Sigma,2030-01-23 03:03:49.787234048,98.69,19,55.97608695261264,37.3128381050105
SMP_0659,South Africa,Lambda,2025-06-08 21:01:34.618272832,99.28,12,-33.38735643650606,18.403172740249847
SMP_0660,India,Mu,2025-09-27 11:33:52.040050080,99.5,8,12.91963324494043,81.01597827907433
SMP_0661,India,Sigma,2021-09-20 10:36:11.714643304,99.42,20,12.810150508247842,79.84397228948475
SMP_0662,UK,Theta,2026-05-21 18:37:23.804755936,98.92,15,53.34433954671109,-2.270653018465172
SMP_0663,USA,Zeta,2029-07-26 03:16:26.733416768,99.11,18,40.743515613935465,-74.31601652592697
SMP_0664,India,Mu,2029-10-29 15:49:47.234042560,98.16,13,13.131006375421206,80.14159093339502
SMP_0665,Russia,Delta,2021-01-22 02:53:00.976220276,98.99,17,59.847796228496776,30.145003192650904
SMP_0666,Germany,Beta,2024-05-22 18:48:12.615769712,98.69,11,52.34779170636643,13.46185768771755
SMP_0667,Japan,Alpha,2020-11-27 19:36:52.265331664,99.23,15,35.80905955561208,140.13714989952368
SMP_0668,Brazil,Sigma,2027-06-12 21:30:24.780976224,99.0,19,-23.38815770182753,-46.20170828684244
SMP_0669,Brazil,Alpha,2020-06-09 21:08:47.158948686,99.11,7,-16.002768591768543,-47.45928455143634
SMP_0670,India,Gamma,2024-02-27 07:34:10.062578224,99.06,6,19.094928171783454,72.82717566669876
SMP_0671,Germany,Mu,2029-01-21 02:49:24.705882368,99.0,12,47.84501246639722,11.540479093928852
SMP_0672,India,Delta,2020-07-30 03:45:16.896120152,98.42,15,18.931217660324172,72.78220151090294
SMP_0673,UK,Theta,2026-02-20 06:43:42.277847296,98.83,15,53.347661389982015,-2.325308054416691
SMP_0674,Russia,Sigma,2025-11-26 19:29:39.724655808,99.49,15,59.79586920720531,30.612857197101636
SMP_0675,Australia,Zeta,2023-01-21 02:42:12.165206512,99.29,19,-37.23804495863828,145.33596741799997
SMP_0676,India,Omicron,2024-03-03 08:13:49.036295376,99.31,12,13.224131141335892,79.49553173056442
SMP_0677,South Africa,Theta,2024-03-28 11:32:03.904881104,99.5,13,-34.42802676395772,19.05442648678628
SMP_0678,Canada,Epsilon,2022-10-07 12:49:33.717146432,98.71,17,45.76842285146411,-73.82775252513461
SMP_0679,Germany,Sigma,2020-07-10 01:06:41.001251564,100.28,25,48.52072293958137,11.594398507308817
SMP_0680,USA,Alpha,2023-06-25 23:11:20.350438048,97.71,19,41.68632811628218,-88.0287627944764
SMP_0681,Canada,Mu,2030-07-03 00:12:36.946182720,97.75,10,43.50323056905763,-79.6161240690275
SMP_0682,Russia,Beta,2029-05-16 18:01:21.101376704,99.05,8,59.74681835468544,30.74376193662851
SMP_0683,Canada,Sigma,2026-11-13 17:45:07.884856064,96.92,11,43.59767144586699,-79.41294389916801
SMP_0684,Canada,Epsilon,2029-01-31 04:08:42.653316640,99.07,18,45.187193514319524,-73.60446067167285
SMP_0685,Russia,Gamma,2022-04-09 13:02:10.663329160,98.91,15,60.32629936753499,30.22358876192784
SMP_0686,Russia,Alpha,2023-04-16 13:56:14.718398000,98.89,10,60.194611424006574,30.180520780983596
SMP_0687,USA,Gamma,2021-07-27 03:20:03.003754696,98.85,10,41.0443823705928,-74.06009687336501
SMP_0688,Brazil,Theta,2026-08-30 07:50:23.279098880,99.0,13,-22.921744576834918,-46.69571113179255
SMP_0689,Canada,Beta,2024-07-07 00:45:03.379224032,99.99,17,43.55060016927685,-79.19598503039937
SMP_0690,Germany,Sigma,2024-03-13 09:33:06.983729664,98.07,15,48.122087358708555,11.748190526188845
SMP_0691,Russia,Mu,2027-03-24 10:56:01.201501888,97.83,16,59.85400433685477,29.686365704816307
SMP_0692,UK,Gamma,2028-08-23 06:59:55.494367968,99.36,9,51.74177311831329,-0.3962405149790309
SMP_0693,USA,Zeta,2025-06-28 23:40:10.513141440,98.39,19,41.662651022361345,-88.01609841331597
SMP_0694,India,Lambda,2028-02-04 04:33:56.545682112,98.83,12,28.427518996723688,77.53249878004479
SMP_0695,Japan,Gamma,2023-01-16 02:02:33.191489360,99.83,12,34.653948267353314,135.0562458155939
SMP_0696,Russia,Omega,2021-06-16 22:02:51.214017520,99.28,13,55.964051702095176,38.124678500269944
SMP_0697,Australia,Zeta,2027-12-10 21:17:47.834793504,98.4,23,-37.625726331077274,145.9349192271764
SMP_0698,India,Zeta,2026-04-01 12:00:54.067584480,99.55,23,19.059068145013583,72.70007752851228
SMP_0699,UK,Alpha,2028-11-21 18:53:37.021276608,100.58,9,53.769787777008524,-2.8776836936855243
SMP_0700,UK,Lambda,2030-02-02 04:23:07.734668352,98.71,16,53.42868804030907,-2.437107605143371
SMP_0701,Japan,Mu,2030-05-08 16:56:28.235294144,98.39,9,34.7860655511216,135.6908491566616
SMP_0702,South Africa,Sigma,2026-09-09 09:09:41.226533184,98.95,15,-33.885427511059795,18.603712921062634
SMP_0703,UK,Lambda,2026-09-19 10:28:59.173967456,99.18,14,51.048413950863846,-0.020401263340317277
SMP_0704,Canada,Theta,2022-12-06 20:45:21.401752192,98.94,19,45.7751587997566,-73.63815196042688
SMP_0705,Australia,Sigma,2024-08-21 06:41:54.142678336,100.2,24,-33.950586677273904,151.2303436630254
SMP_0706,Japan,Zeta,2024-08-26 07:21:33.116395488,98.91,12,35.97876307033657,139.37093806791822
SMP_0707,USA,Epsilon,2029-11-23 19:08:02.102628288,100.2,18,34.58692017252431,-118.06305710377768
SMP_0708,Russia,Lambda,2025-08-28 07:35:58.197747200,99.59,10,55.15677902901654,37.663637044129985
SMP_0709,Russia,Gamma,2027-08-12 05:26:12.465581984,98.8,17,55.77111599097619,37.68872915263438
SMP_0710,Australia,Lambda,2023-06-25 23:11:20.350438048,98.46,5,-37.70767657441156,144.99677143009757
SMP_0711,Germany,Sigma,2022-05-29 19:38:40.400500624,98.94,13,48.172025171138856,12.157615791484524
SMP_0712,Russia,Sigma,2021-02-11 05:31:36.871088860,99.25,14,59.50253025825125,30.62971885333387
SMP_0713,USA,Omicron,2029-09-29 11:51:53.391739648,99.12,18,40.75659029174446,-74.31927262594257
SMP_0714,USA,Gamma,2022-08-03 04:14:07.058823536,99.7,15,33.95442223190259,-118.2016803281172
SMP_0715,South Africa,Zeta,2020-11-27 19:36:52.265331664,98.94,20,-34.15419519385073,18.96767257973146
SMP_0716,Brazil,Gamma,2025-12-21 22:47:54.593241568,99.4,9,-16.13387115720185,-47.41765863494645
SMP_0717,Germany,Gamma,2030-10-21 14:44:54.367959936,98.09,14,48.31648722731982,11.24725627142342
SMP_0718,Japan,Gamma,2024-11-24 19:15:14.643304128,99.44,13,35.31270025248945,139.73670828878576
SMP_0719,Germany,Delta,2022-09-12 09:31:18.848560704,99.25,16,47.65788917741727,11.766638568342856
SMP_0720,Germany,Omicron,2029-03-02 08:06:36.495619520,98.11,8,48.19568821564221,11.246720656637974
SMP_0721,South Africa,Mu,2026-07-21 02:33:11.489361696,98.57,10,-33.98589273313611,18.706845268683896
SMP_0722,Germany,Lambda,2020-11-07 16:58:16.370463080,98.53,11,47.96171066259376,11.683603089232474
SMP_0723,Australia,Theta,2026-02-05 04:44:45.356695872,98.94,12,-37.3637503309886,145.02697749070472
SMP_0724,Japan,Theta,2021-04-02 12:08:06.608260328,100.86,17,35.59652778057613,139.33429066167764
SMP_0725,South Africa,Omega,2027-03-29 11:35:40.175219040,98.58,12,-33.821436929341274,18.270390619332545
SMP_0726,Japan,Lambda,2028-10-27 15:35:22.152690880,97.62,13,34.01567576208502,135.6870979993744
SMP_0727,South Africa,Delta,2023-01-01 00:03:36.270337920,99.26,12,-33.857704459548906,18.867451094196458
SMP_0728,UK,Zeta,2021-02-06 04:51:57.897371716,99.18,23,53.60290653537833,-2.2621447779480643
SMP_0729,Japan,Gamma,2028-08-03 04:21:19.599499392,98.86,18,35.36004096926876,139.46623241968197
SMP_0730,Brazil,Theta,2026-12-13 21:43:01.727158944,98.99,12,-24.083653819327147,-46.67074359254235
SMP_0731,South Africa,Mu,2024-10-15 13:58:02.853566976,100.01,11,-34.340059972614874,18.683218127806168
SMP_0732,USA,Lambda,2022-06-03 20:18:19.374217776,99.89,20,41.87601179997748,-88.00571709058894
SMP_0733,Germany,Lambda,2022-09-07 08:51:39.874843552,100.78,7,52.918912343234005,13.32011357525415
SMP_0734,South Africa,Alpha,2026-06-05 20:36:20.725907392,98.93,10,-26.156976055772017,28.166082302722266
SMP_0735,Germany,Lambda,2025-12-06 20:48:57.672090112,99.24,9,47.746022888050064,11.710151293392181
SMP_0736,Brazil,Theta,2022-03-30 11:42:52.715894872,98.92,15,-22.90113111988079,-46.514979879168024
SMP_0737,India,Gamma,2020-10-03 12:20:43.554443056,99.46,10,18.895480345940626,72.84152085681177
SMP_0738,UK,Delta,2022-05-19 18:19:22.453066336,99.31,17,53.563612985970124,-2.1200322392507482
SMP_0739,UK,Mu,2020-08-04 04:24:55.869837296,98.5,12,53.290296697184615,-2.4745858274052606
SMP_0740,Germany,Theta,2020-06-29 23:47:23.053817272,98.63,14,47.75006514182133,11.973105964312477
SMP_0741,UK,Alpha,2028-09-22 10:57:49.336670848,98.46,15,50.90510863592372,-0.33067851252377206
SMP_0742,Brazil,Alpha,2023-12-23 22:58:43.404255328,99.37,13,-23.092070111498703,-47.221304166943156
SMP_0743,Brazil,Gamma,2029-12-03 20:27:20.050062592,99.36,16,-15.419409955946314,-47.733393415283196
SMP_0744,Japan,Lambda,2030-03-24 10:59:37.471839808,99.63,8,34.634609802204956,135.55836043952303
SMP_0745,Japan,Gamma,2027-01-28 03:39:52.490613280,98.46,8,36.17288758682138,139.96837784948733
SMP_0746,Russia,Beta,2020-05-25 19:09:50.237797246,99.6,13,59.7173209189145,30.76576330559166
SMP_0747,South Africa,Theta,2024-03-18 10:12:45.957446816,99.03,16,-26.02130837700318,27.82497316801627
SMP_0748,Canada,Lambda,2022-04-19 14:21:28.610763456,100.03,20,45.33229588496628,-73.62564940947188
SMP_0749,South Africa,Omicron,2021-07-07 00:41:27.108886112,98.95,6,-34.08601650143054,18.851364676043772
SMP_0750,USA,Zeta,2024-06-06 20:47:09.536921152,98.97,19,42.05495968288116,-87.8692617535007
SMP_0751,Japan,Beta,2025-10-02 12:13:31.013767200,98.04,15,34.941687619966885,135.02751335075644
SMP_0752,South Africa,Zeta,2028-03-30 11:50:05.256570720,98.84,20,-33.80305486140175,18.529365820255673
SMP_0753,Canada,Delta,2025-06-03 20:21:55.644555712,99.21,9,45.32316507971059,-73.52496725104527
SMP_0754,Australia,Gamma,2027-08-27 07:25:09.386733408,100.25,16,-33.997058940931595,151.18808341470256
SMP_0755,USA,Delta,2020-10-23 14:59:19.449311640,98.39,10,41.12157064581306,-74.43543299913738
SMP_0756,Canada,Delta,2023-03-27 11:17:38.823529408,98.83,7,44.88901188700659,-73.51463953457255
SMP_0757,South Africa,Gamma,2024-07-27 03:23:39.274092608,98.47,10,-33.9591671512677,17.95190135628254
