sample_id,region,year,PC1,PC2,resistant_binary,resistance,snp_chr,snp_pos,pval,freq
S465,SE_Asia,2013,2.664399767789811,-0.3469472692826536,0,Sensitive,9,756733,0.4002261400001583,0.10064987058221582
S466,Africa,2020,-0.783255420998515,-3.383502336225686,1,Resistant,1,980089,0.25251990728797663,0.8022290559728298
S467,SE_Asia,2011,0.42183259244402144,0.7354109887421542,0,Sensitive,9,318809,0.9855911719539906,0.12182393610036586
S468,Africa,2015,-0.12815348032631396,-3.030027028300566,0,Sensitive,8,492003,0.6259030057168111,0.29995821279454443
S469,Africa,2010,0.8683953361863923,-1.622539667271543,0,Sensitive,2,898517,0.3563250269774466,0.3500211925923698
S470,SE_Asia,2010,1.7610714978471944,0.26284258490062984,1,Resistant,3,585741,0.25588710246575347,0.9867480555416079
S471,Africa,2020,0.6898746713867941,-1.5393249286475073,0,Sensitive,5,519893,0.25147353478484,0.05708155293084421
S472,SE_Asia,2019,0.6915398589203179,0.5073533010903493,1,Resistant,13,959281,0.31752093866072884,0.8767592533169268
S473,Africa,2008,2.5194730857432677,-0.4524205097929594,0,Sensitive,11,772438,0.5547341607020255,0.18764973497099036
S474,Africa,2013,-0.3293244443532367,-3.2609930214821095,0,Sensitive,4,334440,0.5817172393927089,0.0364732670608908
S475,South_America,2017,1.8461291425978996,0.33594312215702,1,Resistant,1,162246,0.6617457550959123,0.7162865874967196
S476,Africa,2015,-1.6440008443830376,1.1731593605730815,1,Resistant,4,49645,0.02382623848077976,0.6578697575396901
S477,SE_Asia,2020,3.2141698934334038,2.0248004856237625,1,Resistant,9,215726,0.5768623305058265,0.8413458546572316
S478,Africa,2006,1.4756507847458116,-0.7331361495338906,0,Sensitive,7,965935,6.204970595144612e-05,0.36347351712400666
S479,SE_Asia,2013,-0.8075190677829195,-0.12296735747041285,1,Resistant,12,572437,0.9192737975008203,0.9059792761137151
S480,Africa,2008,-4.2290962941793335,-2.9902173386796016,1,Resistant,11,848710,0.2316225800968843,0.9944186161881098
S481,Africa,2016,-0.0006214342623001959,3.9297788106785814,0,Sensitive,2,737193,0.04340101920276393,0.00672962611520922
S482,SE_Asia,2016,-2.3636188175414996,3.010016378699368,1,Resistant,10,576171,0.945746925928314,0.7736276272071367
S483,SE_Asia,2012,0.5992692063594935,-0.0636680352271025,1,Resistant,13,118554,0.5633797888923118,0.8067128885998973
S484,SE_Asia,2013,2.902337645600951,-0.2496835452899094,0,Sensitive,12,759557,0.10411725779039166,0.05671850175117941
S485,Africa,2019,0.32011958559297793,-5.860445688735953,0,Sensitive,5,309799,0.32624529822797604,0.18206839402138236
S486,Africa,2010,-0.35602522864904723,2.070525125825498,1,Resistant,9,949793,0.3915562028535926,0.9099713529930492
S487,Africa,2016,0.6844108079917178,1.1257223623145751,0,Sensitive,5,915240,0.7679989476028994,0.06056065673083837
S488,Africa,2017,0.5713003922197499,1.625623740993736,0,Sensitive,12,788628,0.2643964569541146,0.04235128883234292
S489,South_America,2014,-4.725728216904495,-0.8104963105988535,1,Resistant,4,607907,0.9497230396784014,0.9373764156103621
S490,Africa,2018,0.48187372814102597,-0.9388576501267333,1,Resistant,4,931757,0.5723967228758488,0.9774503484509731
S491,SE_Asia,2006,1.240554712235393,-2.470837291640667,1,Resistant,9,89885,0.09530673688844984,0.9109073989151566
S492,South_America,2009,-0.5186832685854139,1.5560194603700002,0,Sensitive,5,362798,0.5075815589740118,0.24556811715095825
S493,South_America,2014,1.9571181562810194,2.5043077573969272,1,Resistant,5,610365,0.5837879089887232,0.6633509906685634
S494,Africa,2016,-0.2553491491659932,2.247765753526093,0,Sensitive,14,923204,0.9587536515788819,0.36679043059274796
S495,Africa,2008,1.5339975249608198,0.37451515201670593,1,Resistant,13,565940,0.912125054990746,0.9780594882842457
S496,South_America,2009,4.546210214124309,-0.6533034043350544,0,Sensitive,5,804271,0.940590416520096,0.2553633993725354
S497,South_America,2015,-0.19278225805294374,-2.1039408467322076,1,Resistant,14,618543,0.6470527653004564,0.6765855709327029
S498,South_America,2009,-3.884264331836494,-1.4035010392617089,0,Sensitive,5,118887,0.6428144236954609,0.2694346149496815
S499,Africa,2009,-0.6731834481512172,0.9351009472700444,0,Sensitive,11,428934,0.6846570299702819,0.25874540181761074
S500,SE_Asia,2019,-3.4517800095801405,-0.5691067508017468,1,Resistant,11,986621,0.049072221190476877,0.7626012626718508
